

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 11 13:48:37 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1259 ;; This function is called by:
  1260 ;;		_LCD_sendNibble
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264     05F3                     _I2C_Master_Start:	
  1265                           ;psect for function _I2C_Master_Start
  1266                           
  1267     05F3                     l637:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _I2C_Master_Start: []
  1270                           
  1271                           
  1272                           ;atividade10.c: 75:     SEN = 1;
  1273     05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1274     05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1275     05F5  1411               	bsf	17,0	;volatile
  1276     05F6                     l42:	
  1277                           ;atividade10.c: 76:     while(SEN);
  1278                           
  1279     05F6  1811               	btfsc	17,0	;volatile
  1280     05F7  2DF9               	goto	u11
  1281     05F8  2DFA               	goto	u10
  1282     05F9                     u11:
  1283     05F9  2DF6               	goto	l42
  1284     05FA                     u10:
  1285     05FA                     l45:
  1286     05FA  0008               	return
  1287     05FB                     __end_of_I2C_Master_Start:
  1288                           
  1289                           	psect	text11
  1290     0689                     __ptext11:	
  1291 ;; *************** function _I2C_Master_Init *****************
  1292 ;; Defined at:
  1293 ;;		line 64 in file "atividade10.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  c               4    0[BANK0 ] const unsigned long 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         0       4       0       0       0
  1308 ;;      Locals:         0       0       0       0       0
  1309 ;;      Temps:          0       4       0       0       0
  1310 ;;      Totals:         0       8       0       0       0
  1311 ;;Total ram usage:        8 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 1
  1314 ;; This function calls:
  1315 ;;		___lldiv
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     0689                     _I2C_Master_Init:	
  1322                           ;psect for function _I2C_Master_Init
  1323                           
  1324     0689                     l813:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1327                           
  1328                           
  1329                           ;atividade10.c: 68:     SSPCON = 0x28;
  1330     0689  3028               	movlw	40
  1331     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1332     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1333     068C  0094               	movwf	20	;volatile
  1334     068D                     l815:
  1335                           
  1336                           ;atividade10.c: 69:     SSPCON2 = 0x00;
  1337     068D  1683               	bsf	3,5	;RP0=1, select bank1
  1338     068E  1303               	bcf	3,6	;RP1=0, select bank1
  1339     068F  0191               	clrf	17	;volatile
  1340     0690                     l817:
  1341                           
  1342                           ;atividade10.c: 70:     SSPADD = (4000000/(4*c))-1;
  1343     0690  1283               	bcf	3,5	;RP0=0, select bank0
  1344     0691  1303               	bcf	3,6	;RP1=0, select bank0
  1345     0692  0820               	movf	I2C_Master_Init@c,w
  1346     0693  00A4               	movwf	??_I2C_Master_Init
  1347     0694  0821               	movf	I2C_Master_Init@c+1,w
  1348     0695  00A5               	movwf	??_I2C_Master_Init+1
  1349     0696  0822               	movf	I2C_Master_Init@c+2,w
  1350     0697  00A6               	movwf	??_I2C_Master_Init+2
  1351     0698  0823               	movf	I2C_Master_Init@c+3,w
  1352     0699  00A7               	movwf	??_I2C_Master_Init+3
  1353     069A  3002               	movlw	2
  1354     069B                     u305:
  1355     069B  1003               	clrc
  1356     069C  0DA4               	rlf	??_I2C_Master_Init,f
  1357     069D  0DA5               	rlf	??_I2C_Master_Init+1,f
  1358     069E  0DA6               	rlf	??_I2C_Master_Init+2,f
  1359     069F  0DA7               	rlf	??_I2C_Master_Init+3,f
  1360     06A0                     u300:
  1361     06A0  3EFF               	addlw	-1
  1362     06A1  1D03               	skipz
  1363     06A2  2E9B               	goto	u305
  1364     06A3  0827               	movf	??_I2C_Master_Init+3,w
  1365     06A4  00F3               	movwf	___lldiv@divisor+3
  1366     06A5  0826               	movf	??_I2C_Master_Init+2,w
  1367     06A6  00F2               	movwf	___lldiv@divisor+2
  1368     06A7  0825               	movf	??_I2C_Master_Init+1,w
  1369     06A8  00F1               	movwf	___lldiv@divisor+1
  1370     06A9  0824               	movf	??_I2C_Master_Init,w
  1371     06AA  00F0               	movwf	___lldiv@divisor
  1372     06AB  3000               	movlw	0
  1373     06AC  00F7               	movwf	___lldiv@dividend+3
  1374     06AD  303D               	movlw	61
  1375     06AE  00F6               	movwf	___lldiv@dividend+2
  1376     06AF  3009               	movlw	9
  1377     06B0  00F5               	movwf	___lldiv@dividend+1
  1378     06B1  3000               	movlw	0
  1379     06B2  00F4               	movwf	___lldiv@dividend
  1380     06B3  120A  118A  2798  120A  118A  	fcall	___lldiv
  1381     06B8  0870               	movf	?___lldiv,w
  1382     06B9  3EFF               	addlw	255
  1383     06BA  1683               	bsf	3,5	;RP0=1, select bank1
  1384     06BB  1303               	bcf	3,6	;RP1=0, select bank1
  1385     06BC  0093               	movwf	19	;volatile
  1386     06BD                     l819:
  1387                           
  1388                           ;atividade10.c: 71:     SSPSTAT = 0x00;
  1389     06BD  0194               	clrf	20	;volatile
  1390     06BE                     l39:
  1391     06BE  0008               	return
  1392     06BF                     __end_of_I2C_Master_Init:
  1393                           
  1394                           	psect	text12
  1395     0798                     __ptext12:	
  1396 ;; *************** function ___lldiv *****************
  1397 ;; Defined at:
  1398 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\__lldiv.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  divisor         4    0[COMMON] unsigned long 
  1401 ;;  dividend        4    4[COMMON] unsigned long 
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  quotient        4    9[COMMON] unsigned long 
  1404 ;;  counter         1   13[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  4    0[COMMON] unsigned long 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         8       0       0       0       0
  1415 ;;      Locals:         5       0       0       0       0
  1416 ;;      Temps:          1       0       0       0       0
  1417 ;;      Totals:        14       0       0       0       0
  1418 ;;Total ram usage:       14 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_I2C_Master_Init
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427     0798                     ___lldiv:	
  1428                           ;psect for function ___lldiv
  1429                           
  1430     0798                     l789:	
  1431                           ;incstack = 0
  1432                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1433                           
  1434     0798  3000               	movlw	0
  1435     0799  00FC               	movwf	___lldiv@quotient+3
  1436     079A  3000               	movlw	0
  1437     079B  00FB               	movwf	___lldiv@quotient+2
  1438     079C  3000               	movlw	0
  1439     079D  00FA               	movwf	___lldiv@quotient+1
  1440     079E  3000               	movlw	0
  1441     079F  00F9               	movwf	___lldiv@quotient
  1442     07A0  0873               	movf	___lldiv@divisor+3,w
  1443     07A1  0472               	iorwf	___lldiv@divisor+2,w
  1444     07A2  0471               	iorwf	___lldiv@divisor+1,w
  1445     07A3  0470               	iorwf	___lldiv@divisor,w
  1446     07A4  1903               	skipnz
  1447     07A5  2FA7               	goto	u231
  1448     07A6  2FA8               	goto	u230
  1449     07A7                     u231:
  1450     07A7  2FF3               	goto	l809
  1451     07A8                     u230:
  1452     07A8                     l791:
  1453     07A8  3001               	movlw	1
  1454     07A9  00FD               	movwf	___lldiv@counter
  1455     07AA  2FB6               	goto	l795
  1456     07AB                     l793:
  1457     07AB  3001               	movlw	1
  1458     07AC  00F8               	movwf	??___lldiv
  1459     07AD                     u245:
  1460     07AD  1003               	clrc
  1461     07AE  0DF0               	rlf	___lldiv@divisor,f
  1462     07AF  0DF1               	rlf	___lldiv@divisor+1,f
  1463     07B0  0DF2               	rlf	___lldiv@divisor+2,f
  1464     07B1  0DF3               	rlf	___lldiv@divisor+3,f
  1465     07B2  0BF8               	decfsz	??___lldiv,f
  1466     07B3  2FAD               	goto	u245
  1467     07B4  3001               	movlw	1
  1468     07B5  07FD               	addwf	___lldiv@counter,f
  1469     07B6                     l795:
  1470     07B6  1FF3               	btfss	___lldiv@divisor+3,7
  1471     07B7  2FB9               	goto	u251
  1472     07B8  2FBA               	goto	u250
  1473     07B9                     u251:
  1474     07B9  2FAB               	goto	l793
  1475     07BA                     u250:
  1476     07BA                     l797:
  1477     07BA  3001               	movlw	1
  1478     07BB  00F8               	movwf	??___lldiv
  1479     07BC                     u265:
  1480     07BC  1003               	clrc
  1481     07BD  0DF9               	rlf	___lldiv@quotient,f
  1482     07BE  0DFA               	rlf	___lldiv@quotient+1,f
  1483     07BF  0DFB               	rlf	___lldiv@quotient+2,f
  1484     07C0  0DFC               	rlf	___lldiv@quotient+3,f
  1485     07C1  0BF8               	decfsz	??___lldiv,f
  1486     07C2  2FBC               	goto	u265
  1487     07C3                     l799:
  1488     07C3  0873               	movf	___lldiv@divisor+3,w
  1489     07C4  0277               	subwf	___lldiv@dividend+3,w
  1490     07C5  1D03               	skipz
  1491     07C6  2FD1               	goto	u275
  1492     07C7  0872               	movf	___lldiv@divisor+2,w
  1493     07C8  0276               	subwf	___lldiv@dividend+2,w
  1494     07C9  1D03               	skipz
  1495     07CA  2FD1               	goto	u275
  1496     07CB  0871               	movf	___lldiv@divisor+1,w
  1497     07CC  0275               	subwf	___lldiv@dividend+1,w
  1498     07CD  1D03               	skipz
  1499     07CE  2FD1               	goto	u275
  1500     07CF  0870               	movf	___lldiv@divisor,w
  1501     07D0  0274               	subwf	___lldiv@dividend,w
  1502     07D1                     u275:
  1503     07D1  1C03               	skipc
  1504     07D2  2FD4               	goto	u271
  1505     07D3  2FD5               	goto	u270
  1506     07D4                     u271:
  1507     07D4  2FE4               	goto	l805
  1508     07D5                     u270:
  1509     07D5                     l801:
  1510     07D5  0870               	movf	___lldiv@divisor,w
  1511     07D6  02F4               	subwf	___lldiv@dividend,f
  1512     07D7  0871               	movf	___lldiv@divisor+1,w
  1513     07D8  1C03               	skipc
  1514     07D9  0F71               	incfsz	___lldiv@divisor+1,w
  1515     07DA  02F5               	subwf	___lldiv@dividend+1,f
  1516     07DB  0872               	movf	___lldiv@divisor+2,w
  1517     07DC  1C03               	skipc
  1518     07DD  0F72               	incfsz	___lldiv@divisor+2,w
  1519     07DE  02F6               	subwf	___lldiv@dividend+2,f
  1520     07DF  0873               	movf	___lldiv@divisor+3,w
  1521     07E0  1C03               	skipc
  1522     07E1  0F73               	incfsz	___lldiv@divisor+3,w
  1523     07E2  02F7               	subwf	___lldiv@dividend+3,f
  1524     07E3                     l803:
  1525     07E3  1479               	bsf	___lldiv@quotient,0
  1526     07E4                     l805:
  1527     07E4  3001               	movlw	1
  1528     07E5                     u285:
  1529     07E5  1003               	clrc
  1530     07E6  0CF3               	rrf	___lldiv@divisor+3,f
  1531     07E7  0CF2               	rrf	___lldiv@divisor+2,f
  1532     07E8  0CF1               	rrf	___lldiv@divisor+1,f
  1533     07E9  0CF0               	rrf	___lldiv@divisor,f
  1534     07EA  3EFF               	addlw	-1
  1535     07EB  1D03               	skipz
  1536     07EC  2FE5               	goto	u285
  1537     07ED                     l807:
  1538     07ED  3001               	movlw	1
  1539     07EE  02FD               	subwf	___lldiv@counter,f
  1540     07EF  1D03               	btfss	3,2
  1541     07F0  2FF2               	goto	u291
  1542     07F1  2FF3               	goto	u290
  1543     07F2                     u291:
  1544     07F2  2FBA               	goto	l797
  1545     07F3                     u290:
  1546     07F3                     l809:
  1547     07F3  087C               	movf	___lldiv@quotient+3,w
  1548     07F4  00F3               	movwf	?___lldiv+3
  1549     07F5  087B               	movf	___lldiv@quotient+2,w
  1550     07F6  00F2               	movwf	?___lldiv+2
  1551     07F7  087A               	movf	___lldiv@quotient+1,w
  1552     07F8  00F1               	movwf	?___lldiv+1
  1553     07F9  0879               	movf	___lldiv@quotient,w
  1554     07FA  00F0               	movwf	?___lldiv
  1555     07FB                     l215:
  1556     07FB  0008               	return
  1557     07FC                     __end_of___lldiv:
  1558     0002                     ___latbits      equ	2
  1559     007E                     btemp           set	126	;btemp
  1560     007E                     wtemp0          set	126

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_print@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[6]), STR_2(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_setCursor
    _LCD_setCursor->_LCD_command
    _LCD_print->_LCD_data
    _LCD_data->_LCD_sendByte
    _LCD_init->_LCD_command
    _LCD_command->_LCD_sendByte
    _LCD_sendByte->_LCD_sendNibble
    _LCD_sendNibble->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1212
                    _I2C_Master_Init
                           _LCD_init
                          _LCD_print
                      _LCD_setCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_setCursor                                        3     2      1     352
                                             11 COMMON     3     2      1
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_print                                            1     0      1     300
                                             11 COMMON     1     0      1
                           _LCD_data
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0     253
                                              8 COMMON     3     3      0
                       _LCD_sendByte
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0     373
                                             11 COMMON     2     2      0
                        _LCD_command
                     _LCD_sendNibble
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0     253
                                              8 COMMON     3     3      0
                       _LCD_sendByte
 ---------------------------------------------------------------------------------
 (3) _LCD_sendByte                                         3     2      1     224
                                              5 COMMON     3     2      1
                     _LCD_sendNibble
 ---------------------------------------------------------------------------------
 (4) _LCD_sendNibble                                       4     3      1     120
                                              1 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     187
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _LCD_init
     _LCD_command
       _LCD_sendByte
         _LCD_sendNibble
           _I2C_Master_Start
           _I2C_Master_Stop
           _I2C_Master_Write
     _LCD_sendNibble
   _LCD_print
     _LCD_data
       _LCD_sendByte
   _LCD_setCursor
     _LCD_command

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      8       8     10.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      22      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Feb 11 13:48:37 2025

                       pc 0002                        _BF 04A0                        l33 06F1  
                      l42 05F6                        l34 06F1                        l60 0641  
                      l45 05FA                        l54 05FE                        l70 073C  
                      l39 06BE                        l57 0602                        l73 066C  
                      l66 0651                        l82 0797                        l76 0614  
                      l69 0708                        l93 0688                        l79 0627  
                      l87 063B                        u10 05FA                        u11 05F9  
                      u20 0602                        u21 0601                        u30 0647  
                      u31 0646                        u40 064D                        u41 064C  
                      u50 0651                        u51 0650                        fsr 0004  
                     l215 07FB                       l801 07D5                       l641 063D  
                     l803 07E3                       l643 0647                       l805 07E4  
                     l813 0689                       l637 05F3                       l645 064D  
                     l821 073D                       l807 07ED                       l815 068D  
                     l639 05FB                       l831 076B                       l823 0746  
                     l809 07F3                       l817 0690                       l761 070E  
                     l833 0772                       l825 074D                       l841 062E  
                     l819 06BD                       l771 0727                       l763 0714  
                     l755 06F6                       l835 0788                       l827 075C  
                     l851 067A                       l843 0632                       l773 072D  
                     l765 071F                       l757 0707                       l781 0604  
                     l837 0791                       l829 0760                       l853 067C  
                     l845 0635                       l791 07A8                       l775 0733  
                     l767 0720                       l759 0709                       l783 060B  
                     l847 066D                       l839 0629                       l855 06BF  
                     l793 07AB                       l777 0738                       l769 0722  
                     l785 0616                       l849 066E                       l857 06DB  
                     l795 07B6                       l779 0653                       l787 061E  
                     l859 06E2                       l797 07BA                       l789 0798  
                     l799 07C3                       u210 0707                       u211 0706  
                     u300 06A0                       u205 06FA                       u230 07A8  
                     u310 062E                       u231 07A7                       u311 062D  
                     u320 0688                       u305 069B                       u225 0658  
                     u321 0687                       u250 07BA                       u251 07B9  
                     u245 07AD                       u270 07D5                       u271 07D4  
                     u407 060F                       _PEN 048A                       u265 07BC  
                     u417 073A                       u337 0622                       u290 07F3  
                     u291 07F2                       u275 07D1                       u347 0741  
                     u285 07E5                       u357 0751                       u367 075E  
                     u377 0769                       u387 0774                       _SEN 0488  
                     u397 078C                       fsr0 0004                      STR_1 0011  
                    STR_2 0009              ?_LCD_command 0070                      _RSEN 0489  
                    _main 06BF                      btemp 007E                      start 0000  
        ?_I2C_Master_Init 0020          ?_I2C_Master_Stop 0070          __end_of_LCD_data 0628  
        __end_of_LCD_init 0798                     ?_main 0070           __end_of___lldiv 07FC  
           ?_LCD_sendByte 0075                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 06F5  
          LCD_sendByte@rs 0075                    ??_main 007E             _LCD_setCursor 0628  
       ?_I2C_Master_Start 0070         ?_I2C_Master_Write 0070         __end_of_LCD_print 0689  
          ??_LCD_sendByte 0076        ??_I2C_Master_Start 0070        ??_I2C_Master_Write 0070  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
               ??___lldiv 0078              LCD_data@data 007A            ?_LCD_setCursor 007B  
 __end_of__initialization 07FC                 ?_LCD_data 0070                 ?_LCD_init 0070  
          __pcstackCOMMON 0070            _LCD_sendNibble 06F5              LCD_print@str 007B  
              ??_LCD_data 0078                ??_LCD_init 007B                __pmaintext 06BF  
    __end_of_LCD_sendByte 066D           ??_LCD_setCursor 007C        LCD_sendNibble@data 0074  
  __end_of_LCD_sendNibble 073D                   _SSPCON2 0091                   _SSPSTAT 0094  
    LCD_sendNibble@nibble 0073                __stringtab 0003                   ___lldiv 0798  
                 __ptext1 0628                   __ptext2 066D                   __ptext3 0615  
                 __ptext4 073D                   __ptext5 0603                   __ptext6 0652  
                 __ptext7 06F5                   __ptext8 063C                   __ptext9 05FB  
         ?_LCD_sendNibble 0071      end_of_initialization 07FC                 _LCD_print 066D  
         ___lldiv@divisor 0070           ___lldiv@counter 007D        LCD_setCursor@linha 007C  
        I2C_Master_Init@c 0020                ?_LCD_print 007B       start_initialization 07FC  
           ??_LCD_command 0078              _LCD_sendByte 0652          LCD_sendByte@byte 0077  
       ??_I2C_Master_Init 0024         ??_I2C_Master_Stop 0070          LCD_sendNibble@rs 0071  
        LCD_setCursor@pos 007D                 ___latbits 0002             __pcstackBANK0 0020  
             ??_LCD_print 007C          _I2C_Master_Start 05F3          _I2C_Master_Write 063C  
     __end_of_LCD_command 0615                  ?___lldiv 0070          ??_LCD_sendNibble 0072  
    I2C_Master_Write@data 0070     __end_of_LCD_setCursor 063C                 __pstrings 0003  
                _LCD_data 0615                  _LCD_init 073D               __stringbase 0008  
             _LCD_command 0603        __end_of__stringtab 0009           _I2C_Master_Init 0689  
         _I2C_Master_Stop 05FB                  __ptext10 05F3                  __ptext11 0689  
                __ptext12 0798  __end_of_I2C_Master_Start 05FB  __end_of_I2C_Master_Write 0652  
        ___lldiv@dividend 0074                 stringcode 0003       LCD_setCursor@coluna 007B  
 __end_of_I2C_Master_Init 06BF   __end_of_I2C_Master_Stop 0603          ___lldiv@quotient 0079  
                stringdir 0003                  stringtab 0003            LCD_command@cmd 007A  
