

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 13:05:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0004                     fsr             equ	4
    54  0004                     fsr0            equ	4
    55  0000                     indf            equ	0
    56  0000                     indf0           equ	0
    57  0002                     pc              equ	2
    58  0002                     pcl             equ	2
    59  000A                     pclath          equ	10
    60  0003                     status          equ	3
                      l832 0056                        l824 0048                        l816 003C  
                      l808 002E                        l770 0010                        l762 0010  
                      l764 0001                        l780 0000                        l756 0001  
                      l772 0000                        l860 000C                        l852 0000  
                      l844 0068                        l836 005C                        l828 004E  
                      l766 0005                        l758 0005                        l774 0001  
                      l862 0019                        l854 0004                        l782 0000  
                      l870 0006                        l768 0006                        l776 000F  
                      l856 0008                        l848 006A                        l792 0014  
                      l784 0008                        l880 0029                        l872 000A  
                      l778 0015                        l858 000A                        l890 004F  
                      l882 0031                        l874 000F                        l866 0000  
                      l796 001A                        l788 000E                        l892 0058  
                      l884 0034                        l876 0017                        l868 0004  
                      l894 005E                        l886 003A                        l878 001C  
                      l888 0040                        u200 0025                        u201 0024  
                      u210 0008                        u211 0007                        u300 0042  
                      u220 000E                        u301 0041                        u221 000D  
                      u310 0048                        u230 0014                        u311 0047  
                      u231 0013                        u320 004E                        u240 001A  
                      u321 004D                        u241 0019                        u330 0056  
                      u250 0022                        u331 0055                        u251 0021  
                      u340 005C                        u260 0028                        u341 005B  
                      u261 0027                        u350 0062                        u270 002E  
                      u407 000B                        u351 0061                        u271 002D  
                      u360 0068                        u280 0034                        u417 000B  
                      u361 0067                        u281 0033                        u290 003C  
                      u370 001C                        u291 003B                        u371 001B  
                      u380 0031                        u381 0030                        u397 0022  
                      fsr0 0004                        indf 0000                       STR_1 001A  
                     STR_2 0010                       _main 0000                       btemp 007E  
                     start 0000*                     ?_main 0000                      _PORTB 0006  
                    _PORTD 0008                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0023            __initialization 0000  
             __end_of_main 006B                     ??_main 0005             lcd_command@cmd 0002  
        _teclado_matricial 0000           __end_of_lcd_data 0014         ?_teclado_matricial 0000  
      ??_teclado_matricial 0000           ??_lcd_initialise 0003                  ??_sprintf 0004  
            lcd_string@str 0003    __end_of__initialization 0004  __end_of_teclado_matricial 006C  
           __pcstackCOMMON 0000                 __pbssBANK0 0000                 __pmaintext 0000  
                ?_lcd_data 0000                 _lcd_string 0000                 __stringtab 0000  
                ?_vfprintf 0000                    __ptext1 0000                    __ptext2 0000  
                  __ptext3 0000                    __ptext4 0000                    __ptext5 0000  
                  __ptext6 0000                 ??_lcd_data 0000                    _sprintf 0000  
     end_of_initialization 0004                 ??_vfprintf 0000                  _PORTBbits 0006  
                _PORTEbits 0009                 _vfprintf$0 0000                 _vfprintf$1 0002  
               _vfprintf$2 0003                ?_lcd_string 0003                 main@buffer 000C  
            ??_lcd_command 0000        start_initialization 0000        __end_of_lcd_command 0014  
                ___latbits 0002              __pcstackBANK0 0000                  __pstrings 0000  
                 ?_sprintf 0000                _lcd_command 0000                __stringbase 000F  
                main@tecla 0016               ??_lcd_string 0005         __end_of_lcd_string 0026  
       __end_of__stringtab 0010                 sprintf@fmt 0001                   _lcd_data 0000  
                 _contador 0000             _lcd_initialise 0000                   _vfprintf 0000* 
                sprintf@ap 0000     __end_of_lcd_initialise 0019                  stringcode 000A  
                 sprintf@f 0001                   sprintf@s 0000                   stringdir 000A  
                 stringtab 0000            ?_lcd_initialise 0000               ?_lcd_command 0000  
