

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 16:39:26 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		None
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     05A0                     _Keypad_Init:	
  1244                           ;psect for function _Keypad_Init
  1245                           
  1246     05A0                     l773:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _Keypad_Init: []
  1249                           
  1250                           
  1251                           ;atividade10.c: 214:     TRISC = 0xF0;
  1252     05A0  30F0               	movlw	240
  1253     05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1254     05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1255     05A3  0087               	movwf	7	;volatile
  1256                           
  1257                           ;atividade10.c: 215:     OPTION_REGbits.nRBPU = 0;
  1258     05A4  1381               	bcf	1,7	;volatile
  1259     05A5                     l114:
  1260     05A5  0008               	return
  1261     05A6                     __end_of_Keypad_Init:
  1262                           
  1263                           	psect	text8
  1264     06E3                     __ptext8:	
  1265 ;; *************** function _Keypad_GetChar *****************
  1266 ;; Defined at:
  1267 ;;		line 218 in file "atividade10.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  row             1    1[COMMON] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      unsigned char 
  1274 ;; Registers used:
  1275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         1       0       0       0       0
  1283 ;;      Temps:          1       0       0       0       0
  1284 ;;      Totals:         2       0       0       0       0
  1285 ;;Total ram usage:        2 bytes
  1286 ;; Hardware stack levels used: 2
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     06E3                     _Keypad_GetChar:	
  1295                           ;psect for function _Keypad_GetChar
  1296                           
  1297     06E3                     l117:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _Keypad_GetChar: [wreg-fsr0h+status,2+status,0+pclath]
  1300                           ;atividade10.c: 220:     while(1)
  1301                           
  1302     06E3                     l983:
  1303                           
  1304                           ;atividade10.c: 221:     {;atividade10.c: 222:         for(uint8_t row = 0; row < 4; row
      +                          ++)
  1305     06E3  01F1               	clrf	Keypad_GetChar@row
  1306     06E4                     l985:
  1307     06E4  3004               	movlw	4
  1308     06E5  0271               	subwf	Keypad_GetChar@row,w
  1309     06E6  1C03               	skipc
  1310     06E7  2EE9               	goto	u281
  1311     06E8  2EEA               	goto	u280
  1312     06E9                     u281:
  1313     06E9  2EEB               	goto	l989
  1314     06EA                     u280:
  1315     06EA  2EE3               	goto	l117
  1316     06EB                     l989:
  1317                           
  1318                           ;atividade10.c: 223:         {;atividade10.c: 224:             PORTC = ~(1 << row);
  1319     06EB  3001               	movlw	1
  1320     06EC  00F0               	movwf	??_Keypad_GetChar
  1321     06ED  0A71               	incf	Keypad_GetChar@row,w
  1322     06EE  2EF1               	goto	u294
  1323     06EF                     u295:
  1324     06EF  1003               	clrc
  1325     06F0  0DF0               	rlf	??_Keypad_GetChar,f
  1326     06F1                     u294:
  1327     06F1  3EFF               	addlw	-1
  1328     06F2  1D03               	skipz
  1329     06F3  2EEF               	goto	u295
  1330     06F4  0870               	movf	??_Keypad_GetChar,w
  1331     06F5  3AFF               	xorlw	255
  1332     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1333     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1334     06F8  0087               	movwf	7	;volatile
  1335     06F9                     l991:
  1336                           
  1337                           ;atividade10.c: 225:             _delay((unsigned long)((50)*(20000000UL/4000000.0)));
  1338     06F9  3053               	movlw	83
  1339     06FA  00F0               	movwf	??_Keypad_GetChar
  1340     06FB                     u597:
  1341     06FB  0BF0               	decfsz	??_Keypad_GetChar,f
  1342     06FC  2EFB               	goto	u597
  1343     06FD                     l993:
  1344                           
  1345                           ;atividade10.c: 227:             if(PORTBbits.RB0 == 0) { while(PORTBbits.RB0==0); retur
      +                          n keypad_map[row][0]; }
  1346     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1347     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1348     06FF  1806               	btfsc	6,0	;volatile
  1349     0700  2F02               	goto	u301
  1350     0701  2F03               	goto	u300
  1351     0702                     u301:
  1352     0702  2F19               	goto	l120
  1353     0703                     u300:
  1354     0703                     l121:
  1355     0703  1C06               	btfss	6,0	;volatile
  1356     0704  2F06               	goto	u311
  1357     0705  2F07               	goto	u310
  1358     0706                     u311:
  1359     0706  2F03               	goto	l121
  1360     0707                     u310:
  1361     0707                     l997:
  1362     0707  0871               	movf	Keypad_GetChar@row,w
  1363     0708  00F0               	movwf	??_Keypad_GetChar
  1364     0709  3001               	movlw	1
  1365     070A                     u325:
  1366     070A  1003               	clrc
  1367     070B  0DF0               	rlf	??_Keypad_GetChar,f
  1368     070C  3EFF               	addlw	-1
  1369     070D  1D03               	skipz
  1370     070E  2F0A               	goto	u325
  1371     070F  1003               	clrc
  1372     0710  0D70               	rlf	??_Keypad_GetChar,w
  1373     0711  3E01               	addlw	low ((_keypad_map-__stringbase)| (0+32768))
  1374     0712  0084               	movwf	4
  1375     0713  120A  118A  2003  120A  118A  	fcall	stringdir
  1376     0718  2F6A               	goto	l124
  1377     0719                     l120:
  1378                           
  1379                           ;atividade10.c: 228:             if(PORTBbits.RB1 == 0) { while(PORTBbits.RB1==0); retur
      +                          n keypad_map[row][1]; }
  1380     0719  1886               	btfsc	6,1	;volatile
  1381     071A  2F1C               	goto	u331
  1382     071B  2F1D               	goto	u330
  1383     071C                     u331:
  1384     071C  2F33               	goto	l125
  1385     071D                     u330:
  1386     071D                     l126:
  1387     071D  1C86               	btfss	6,1	;volatile
  1388     071E  2F20               	goto	u341
  1389     071F  2F21               	goto	u340
  1390     0720                     u341:
  1391     0720  2F1D               	goto	l126
  1392     0721                     u340:
  1393     0721                     l1003:
  1394     0721  0871               	movf	Keypad_GetChar@row,w
  1395     0722  00F0               	movwf	??_Keypad_GetChar
  1396     0723  3001               	movlw	1
  1397     0724                     u355:
  1398     0724  1003               	clrc
  1399     0725  0DF0               	rlf	??_Keypad_GetChar,f
  1400     0726  3EFF               	addlw	-1
  1401     0727  1D03               	skipz
  1402     0728  2F24               	goto	u355
  1403     0729  1003               	clrc
  1404     072A  0D70               	rlf	??_Keypad_GetChar,w
  1405     072B  3E02               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+1))
  1406     072C  0084               	movwf	4
  1407     072D  120A  118A  2003  120A  118A  	fcall	stringdir
  1408     0732  2F6A               	goto	l124
  1409     0733                     l125:
  1410                           
  1411                           ;atividade10.c: 229:             if(PORTBbits.RB2 == 0) { while(PORTBbits.RB2==0); retur
      +                          n keypad_map[row][2]; }
  1412     0733  1906               	btfsc	6,2	;volatile
  1413     0734  2F36               	goto	u361
  1414     0735  2F37               	goto	u360
  1415     0736                     u361:
  1416     0736  2F4D               	goto	l129
  1417     0737                     u360:
  1418     0737                     l130:
  1419     0737  1D06               	btfss	6,2	;volatile
  1420     0738  2F3A               	goto	u371
  1421     0739  2F3B               	goto	u370
  1422     073A                     u371:
  1423     073A  2F37               	goto	l130
  1424     073B                     u370:
  1425     073B                     l1009:
  1426     073B  0871               	movf	Keypad_GetChar@row,w
  1427     073C  00F0               	movwf	??_Keypad_GetChar
  1428     073D  3001               	movlw	1
  1429     073E                     u385:
  1430     073E  1003               	clrc
  1431     073F  0DF0               	rlf	??_Keypad_GetChar,f
  1432     0740  3EFF               	addlw	-1
  1433     0741  1D03               	skipz
  1434     0742  2F3E               	goto	u385
  1435     0743  1003               	clrc
  1436     0744  0D70               	rlf	??_Keypad_GetChar,w
  1437     0745  3E03               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+2))
  1438     0746  0084               	movwf	4
  1439     0747  120A  118A  2003  120A  118A  	fcall	stringdir
  1440     074C  2F6A               	goto	l124
  1441     074D                     l129:
  1442                           
  1443                           ;atividade10.c: 230:             if(PORTBbits.RB3 == 0) { while(PORTBbits.RB3==0); retur
      +                          n keypad_map[row][3]; }
  1444     074D  1986               	btfsc	6,3	;volatile
  1445     074E  2F50               	goto	u391
  1446     074F  2F51               	goto	u390
  1447     0750                     u391:
  1448     0750  2F67               	goto	l1019
  1449     0751                     u390:
  1450     0751                     l134:
  1451     0751  1D86               	btfss	6,3	;volatile
  1452     0752  2F54               	goto	u401
  1453     0753  2F55               	goto	u400
  1454     0754                     u401:
  1455     0754  2F51               	goto	l134
  1456     0755                     u400:
  1457     0755                     l1015:
  1458     0755  0871               	movf	Keypad_GetChar@row,w
  1459     0756  00F0               	movwf	??_Keypad_GetChar
  1460     0757  3001               	movlw	1
  1461     0758                     u415:
  1462     0758  1003               	clrc
  1463     0759  0DF0               	rlf	??_Keypad_GetChar,f
  1464     075A  3EFF               	addlw	-1
  1465     075B  1D03               	skipz
  1466     075C  2F58               	goto	u415
  1467     075D  1003               	clrc
  1468     075E  0D70               	rlf	??_Keypad_GetChar,w
  1469     075F  3E04               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+3))
  1470     0760  0084               	movwf	4
  1471     0761  120A  118A  2003  120A  118A  	fcall	stringdir
  1472     0766  2F6A               	goto	l124
  1473     0767                     l1019:
  1474                           
  1475                           ;atividade10.c: 231:         }
  1476     0767  3001               	movlw	1
  1477     0768  07F1               	addwf	Keypad_GetChar@row,f
  1478     0769  2EE4               	goto	l985
  1479     076A                     l124:
  1480     076A  0008               	return
  1481     076B                     __end_of_Keypad_GetChar:
  1482                           
  1483                           	psect	text9
  1484     05C4                     __ptext9:	
  1485 ;; *************** function _EEPROM_Write *****************
  1486 ;; Defined at:
  1487 ;;		line 236 in file "atividade10.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  address         1    wreg     unsigned char 
  1490 ;;  data            1    0[COMMON] unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  address         1    1[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         1       0       0       0       0
  1503 ;;      Locals:         1       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0
  1505 ;;      Totals:         2       0       0       0       0
  1506 ;;Total ram usage:        2 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515     05C4                     _EEPROM_Write:	
  1516                           ;psect for function _EEPROM_Write
  1517                           
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _EEPROM_Write: [wreg]
  1521                           ;EEPROM_Write@address stored from wreg
  1522     05C4  00F1               	movwf	EEPROM_Write@address
  1523     05C5                     l1023:
  1524                           
  1525                           ;atividade10.c: 236: void EEPROM_Write(uint8_t address, uint8_t data);atividade10.c: 237
      +                          : {;atividade10.c: 239:     EEADR = address;
  1526     05C5  0871               	movf	EEPROM_Write@address,w
  1527     05C6  1283               	bcf	3,5	;RP0=0, select bank2
  1528     05C7  1703               	bsf	3,6	;RP1=1, select bank2
  1529     05C8  008D               	movwf	13	;volatile
  1530                           
  1531                           ;atividade10.c: 240:     EEDATA = data;
  1532     05C9  0870               	movf	EEPROM_Write@data,w
  1533     05CA  008C               	movwf	12	;volatile
  1534     05CB                     l1025:
  1535                           
  1536                           ;atividade10.c: 242:     EECON1bits.EEPGD = 0;
  1537     05CB  1683               	bsf	3,5	;RP0=1, select bank3
  1538     05CC  1703               	bsf	3,6	;RP1=1, select bank3
  1539     05CD  138C               	bcf	12,7	;volsfr
  1540     05CE                     l1027:
  1541                           
  1542                           ;atividade10.c: 243:     EECON1bits.WREN = 1;
  1543     05CE  150C               	bsf	12,2	;volsfr
  1544     05CF                     l1029:
  1545                           
  1546                           ;atividade10.c: 245:     INTCONbits.GIE = 0;
  1547     05CF  138B               	bcf	11,7	;volatile
  1548     05D0                     l1031:
  1549                           
  1550                           ;atividade10.c: 246:     EECON2 = 0x55;
  1551     05D0  3055               	movlw	85
  1552     05D1  008D               	movwf	13	;volsfr
  1553     05D2                     l1033:
  1554                           
  1555                           ;atividade10.c: 247:     EECON2 = 0xAA;
  1556     05D2  30AA               	movlw	170
  1557     05D3  008D               	movwf	13	;volsfr
  1558     05D4                     l1035:
  1559                           
  1560                           ;atividade10.c: 248:     EECON1bits.WR = 1;
  1561     05D4  148C               	bsf	12,1	;volsfr
  1562     05D5                     l1037:
  1563                           
  1564                           ;atividade10.c: 249:     __nop();
  1565     05D5  0000               	nop
  1566     05D6                     l1039:
  1567                           
  1568                           ;atividade10.c: 251:     EECON1bits.WREN = 0;
  1569     05D6  1683               	bsf	3,5	;RP0=1, select bank3
  1570     05D7  1703               	bsf	3,6	;RP1=1, select bank3
  1571     05D8  110C               	bcf	12,2	;volsfr
  1572     05D9                     l1041:
  1573                           
  1574                           ;atividade10.c: 252:     INTCONbits.GIE = 1;
  1575     05D9  178B               	bsf	11,7	;volatile
  1576     05DA                     l141:
  1577     05DA  0008               	return
  1578     05DB                     __end_of_EEPROM_Write:
  1579                           
  1580                           	psect	text10
  1581     05A6                     __ptext10:	
  1582 ;; *************** function _EEPROM_Read *****************
  1583 ;; Defined at:
  1584 ;;		line 255 in file "atividade10.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  address         1    wreg     unsigned char 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  address         1    0[COMMON] unsigned char 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      unsigned char 
  1591 ;; Registers used:
  1592 ;;		wreg
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         1       0       0       0       0
  1600 ;;      Temps:          0       0       0       0       0
  1601 ;;      Totals:         1       0       0       0       0
  1602 ;;Total ram usage:        1 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611     05A6                     _EEPROM_Read:	
  1612                           ;psect for function _EEPROM_Read
  1613                           
  1614                           
  1615                           ;incstack = 0
  1616                           ; Regs used in _EEPROM_Read: [wreg]
  1617                           ;EEPROM_Read@address stored from wreg
  1618     05A6  00F0               	movwf	EEPROM_Read@address
  1619     05A7                     l855:
  1620                           
  1621                           ;atividade10.c: 255: uint8_t EEPROM_Read(uint8_t address);atividade10.c: 256: {;atividad
      +                          e10.c: 257:     EEADR = address;
  1622     05A7  0870               	movf	EEPROM_Read@address,w
  1623     05A8  1283               	bcf	3,5	;RP0=0, select bank2
  1624     05A9  1703               	bsf	3,6	;RP1=1, select bank2
  1625     05AA  008D               	movwf	13	;volatile
  1626     05AB                     l857:
  1627                           
  1628                           ;atividade10.c: 258:     EECON1bits.EEPGD = 0;
  1629     05AB  1683               	bsf	3,5	;RP0=1, select bank3
  1630     05AC  1703               	bsf	3,6	;RP1=1, select bank3
  1631     05AD  138C               	bcf	12,7	;volsfr
  1632     05AE                     l859:
  1633                           
  1634                           ;atividade10.c: 259:     EECON1bits.RD = 1;
  1635     05AE  140C               	bsf	12,0	;volsfr
  1636     05AF                     l861:
  1637                           
  1638                           ;atividade10.c: 260:     __nop();
  1639     05AF  0000               	nop
  1640                           
  1641                           ;atividade10.c: 261:     return EEDATA;
  1642     05B0  1283               	bcf	3,5	;RP0=0, select bank2
  1643     05B1  1703               	bsf	3,6	;RP1=1, select bank2
  1644     05B2  080C               	movf	12,w	;volatile
  1645     05B3                     l144:
  1646     05B3  0008               	return
  1647     05B4                     __end_of_EEPROM_Read:
  1648     0002                     ___latbits      equ	2
  1649     007E                     btemp           set	126	;btemp
  1650     007E                     wtemp0          set	126
  1651                           
  1652                           	psect	config
  1653                           
  1654                           ;Config register CONFIG @ 0x2007
  1655                           ;	Oscillator Selection bits
  1656                           ;	FOSC = HS, HS oscillator
  1657                           ;	Watchdog Timer Enable bit
  1658                           ;	WDTE = OFF, WDT disabled
  1659                           ;	Power-up Timer Enable bit
  1660                           ;	PWRTE = ON, PWRT enabled
  1661                           ;	FLASH Program Memory Code Protection bits
  1662                           ;	CP = OFF, Code protection off
  1663                           ;	Brown-out Reset Enable bit
  1664                           ;	BOREN = ON, BOR enabled
  1665                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1666                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1667                           ;	Data EE Memory Code Protection
  1668                           ;	CPD = OFF, Code Protection off
  1669                           ;	FLASH Program Memory Write Enable
  1670                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1671                           ;	In-Circuit Debugger Mode bit
  1672                           ;	DEBUG = 0x1, unprogrammed default
  1673     2007                     	org	8199
  1674     2007  3D72               	dw	15730

Data Sizes:
    Strings     26
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> uart_enviar_valor@buffer(COMMON[10]), 

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    LCD_String@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), STR_2(CODE[11]), 

    S677$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> uart_enviar_valor@buffer(COMMON[10]), 

    S677$source	PTR const unsigned char  size(1) Largest target is 0

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[10]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_SetCursor
    _LCD_String->_LCD_Char
    _LCD_SetCursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     808
                                              8 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
                     _Keypad_GetChar
                        _Keypad_Init
                           _LCD_Char
                          _LCD_Clear
                           _LCD_Init
                      _LCD_SetCursor
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           1     0      1      77
                                              3 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        5     4      1     182
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Keypad_GetChar                                       2     2      0     156
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
   _Keypad_GetChar
   _Keypad_Init
   _LCD_Char
   _LCD_Clear
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_SetCursor
     _LCD_Cmd
   _LCD_String
     _LCD_Char

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      13      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 17 16:39:26 2025

                      pc 0002                       l90 064A                       l93 0680  
                     l87 06E2                       l99 05F6                       u15 0662  
                     fsr 0004              ?_LCD_String 0073            _LCD_SetCursor 05F7  
                    l102 05C3                      l120 0719                      l121 0703  
                    l130 0737                      l114 05A5                      l124 076A  
                    l108 060C                      l141 05DA                      l125 0733  
                    l117 06E3                      l109 0614                      l134 0751  
                    l126 071D                      l144 05B3                      l129 074D  
                    l721 065C                      l713 064C                      l723 065F  
                    l715 064F                      l725 066E                      l717 0656  
                    l727 0674                      l719 0657                      l931 0620  
                    l861 05AF                      l773 05A0                      l941 063E  
                    l933 0621                      l855 05A7                      l935 0626  
                    l927 0616                      l951 06A7                      l943 0681  
                    l857 05AB                      l937 0629                      l929 0619  
                    l961 06CD                      l953 06AE                      l945 0689  
                    l859 05AE                      l939 0638                      l963 06D3  
                    l955 06BB                      l947 0692                      l971 0605  
                    l965 06D9                      l957 06C1                      l949 0698  
                    l973 060E                      l981 05EA                      l991 06F9  
                    l983 06E3                      l959 06C7                      l967 05F8  
                    l975 05DB                      l993 06FD                      l985 06E4  
                    l969 05FD                      l977 05DC                      l979 05E8  
                    l997 0707                      l989 06EB                      _RE0 0048  
                    _RE1 0049                      u300 0703                      u301 0702  
                    u310 0707                      u311 0706                      u400 0755  
                    u401 0754                      u330 071D                      u331 071C  
                    u340 0721                      u260 05FD                      u420 079F  
                    u341 0720                      u325 070A                      u261 05FC  
                    u421 079E                      u270 05F6                      u430 07A4  
                    u415 0758                      u255 062C                      u271 05F5  
                    u431 07A3                      u360 0737                      u280 06EA  
                    u440 07C1                      u361 0736                      u281 06E9  
                    u441 07C0                      u370 073B                      u450 07F5  
                    u371 073A                      u355 0724                      u507 068D  
