

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 15:57:37 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     05A0                     _Keypad_Init:	
  1234                           ;psect for function _Keypad_Init
  1235                           
  1236     05A0                     l732:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _Keypad_Init: []
  1239                           
  1240                           
  1241                           ;atividade10.c: 207:     TRISC = 0xF0;
  1242     05A0  30F0               	movlw	240
  1243     05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1244     05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1245     05A3  0087               	movwf	7	;volatile
  1246                           
  1247                           ;atividade10.c: 208:     OPTION_REGbits.nRBPU = 0;
  1248     05A4  1381               	bcf	1,7	;volatile
  1249     05A5                     l102:
  1250     05A5  0008               	return
  1251     05A6                     __end_of_Keypad_Init:
  1252                           
  1253                           	psect	text8
  1254     06E3                     __ptext8:	
  1255 ;; *************** function _Keypad_GetChar *****************
  1256 ;; Defined at:
  1257 ;;		line 211 in file "atividade10.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  row             1    1[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      unsigned char 
  1264 ;; Registers used:
  1265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         1       0       0       0       0
  1273 ;;      Temps:          1       0       0       0       0
  1274 ;;      Totals:         2       0       0       0       0
  1275 ;;Total ram usage:        2 bytes
  1276 ;; Hardware stack levels used: 2
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     06E3                     _Keypad_GetChar:	
  1285                           ;psect for function _Keypad_GetChar
  1286                           
  1287     06E3                     l105:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _Keypad_GetChar: [wreg-fsr0h+status,2+status,0+pclath]
  1290                           ;atividade10.c: 213:     while(1)
  1291                           
  1292     06E3                     l928:
  1293                           
  1294                           ;atividade10.c: 214:     {;atividade10.c: 215:         for(uint8_t row = 0; row < 4; row
      +                          ++)
  1295     06E3  01F1               	clrf	Keypad_GetChar@row
  1296     06E4                     l930:
  1297     06E4  3004               	movlw	4
  1298     06E5  0271               	subwf	Keypad_GetChar@row,w
  1299     06E6  1C03               	skipc
  1300     06E7  2EE9               	goto	u261
  1301     06E8  2EEA               	goto	u260
  1302     06E9                     u261:
  1303     06E9  2EEB               	goto	l934
  1304     06EA                     u260:
  1305     06EA  2EE3               	goto	l105
  1306     06EB                     l934:
  1307                           
  1308                           ;atividade10.c: 216:         {;atividade10.c: 217:             PORTC = ~(1 << row);
  1309     06EB  3001               	movlw	1
  1310     06EC  00F0               	movwf	??_Keypad_GetChar
  1311     06ED  0A71               	incf	Keypad_GetChar@row,w
  1312     06EE  2EF1               	goto	u274
  1313     06EF                     u275:
  1314     06EF  1003               	clrc
  1315     06F0  0DF0               	rlf	??_Keypad_GetChar,f
  1316     06F1                     u274:
  1317     06F1  3EFF               	addlw	-1
  1318     06F2  1D03               	skipz
  1319     06F3  2EEF               	goto	u275
  1320     06F4  0870               	movf	??_Keypad_GetChar,w
  1321     06F5  3AFF               	xorlw	255
  1322     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1323     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1324     06F8  0087               	movwf	7	;volatile
  1325     06F9                     l936:
  1326                           
  1327                           ;atividade10.c: 218:             _delay((unsigned long)((50)*(20000000UL/4000000.0)));
  1328     06F9  3053               	movlw	83
  1329     06FA  00F0               	movwf	??_Keypad_GetChar
  1330     06FB                     u577:
  1331     06FB  0BF0               	decfsz	??_Keypad_GetChar,f
  1332     06FC  2EFB               	goto	u577
  1333     06FD                     l938:
  1334                           
  1335                           ;atividade10.c: 220:             if(PORTBbits.RB0 == 0) { while(PORTBbits.RB0==0); retur
      +                          n keypad_map[row][0]; }
  1336     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1337     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1338     06FF  1806               	btfsc	6,0	;volatile
  1339     0700  2F02               	goto	u281
  1340     0701  2F03               	goto	u280
  1341     0702                     u281:
  1342     0702  2F19               	goto	l108
  1343     0703                     u280:
  1344     0703                     l109:
  1345     0703  1C06               	btfss	6,0	;volatile
  1346     0704  2F06               	goto	u291
  1347     0705  2F07               	goto	u290
  1348     0706                     u291:
  1349     0706  2F03               	goto	l109
  1350     0707                     u290:
  1351     0707                     l942:
  1352     0707  0871               	movf	Keypad_GetChar@row,w
  1353     0708  00F0               	movwf	??_Keypad_GetChar
  1354     0709  3001               	movlw	1
  1355     070A                     u305:
  1356     070A  1003               	clrc
  1357     070B  0DF0               	rlf	??_Keypad_GetChar,f
  1358     070C  3EFF               	addlw	-1
  1359     070D  1D03               	skipz
  1360     070E  2F0A               	goto	u305
  1361     070F  1003               	clrc
  1362     0710  0D70               	rlf	??_Keypad_GetChar,w
  1363     0711  3E01               	addlw	low ((_keypad_map-__stringbase)| (0+32768))
  1364     0712  0084               	movwf	4
  1365     0713  120A  118A  2003  120A  118A  	fcall	stringdir
  1366     0718  2F6A               	goto	l112
  1367     0719                     l108:
  1368                           
  1369                           ;atividade10.c: 221:             if(PORTBbits.RB1 == 0) { while(PORTBbits.RB1==0); retur
      +                          n keypad_map[row][1]; }
  1370     0719  1886               	btfsc	6,1	;volatile
  1371     071A  2F1C               	goto	u311
  1372     071B  2F1D               	goto	u310
  1373     071C                     u311:
  1374     071C  2F33               	goto	l113
  1375     071D                     u310:
  1376     071D                     l114:
  1377     071D  1C86               	btfss	6,1	;volatile
  1378     071E  2F20               	goto	u321
  1379     071F  2F21               	goto	u320
  1380     0720                     u321:
  1381     0720  2F1D               	goto	l114
  1382     0721                     u320:
  1383     0721                     l948:
  1384     0721  0871               	movf	Keypad_GetChar@row,w
  1385     0722  00F0               	movwf	??_Keypad_GetChar
  1386     0723  3001               	movlw	1
  1387     0724                     u335:
  1388     0724  1003               	clrc
  1389     0725  0DF0               	rlf	??_Keypad_GetChar,f
  1390     0726  3EFF               	addlw	-1
  1391     0727  1D03               	skipz
  1392     0728  2F24               	goto	u335
  1393     0729  1003               	clrc
  1394     072A  0D70               	rlf	??_Keypad_GetChar,w
  1395     072B  3E02               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+1))
  1396     072C  0084               	movwf	4
  1397     072D  120A  118A  2003  120A  118A  	fcall	stringdir
  1398     0732  2F6A               	goto	l112
  1399     0733                     l113:
  1400                           
  1401                           ;atividade10.c: 222:             if(PORTBbits.RB2 == 0) { while(PORTBbits.RB2==0); retur
      +                          n keypad_map[row][2]; }
  1402     0733  1906               	btfsc	6,2	;volatile
  1403     0734  2F36               	goto	u341
  1404     0735  2F37               	goto	u340
  1405     0736                     u341:
  1406     0736  2F4D               	goto	l117
  1407     0737                     u340:
  1408     0737                     l118:
  1409     0737  1D06               	btfss	6,2	;volatile
  1410     0738  2F3A               	goto	u351
  1411     0739  2F3B               	goto	u350
  1412     073A                     u351:
  1413     073A  2F37               	goto	l118
  1414     073B                     u350:
  1415     073B                     l954:
  1416     073B  0871               	movf	Keypad_GetChar@row,w
  1417     073C  00F0               	movwf	??_Keypad_GetChar
  1418     073D  3001               	movlw	1
  1419     073E                     u365:
  1420     073E  1003               	clrc
  1421     073F  0DF0               	rlf	??_Keypad_GetChar,f
  1422     0740  3EFF               	addlw	-1
  1423     0741  1D03               	skipz
  1424     0742  2F3E               	goto	u365
  1425     0743  1003               	clrc
  1426     0744  0D70               	rlf	??_Keypad_GetChar,w
  1427     0745  3E03               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+2))
  1428     0746  0084               	movwf	4
  1429     0747  120A  118A  2003  120A  118A  	fcall	stringdir
  1430     074C  2F6A               	goto	l112
  1431     074D                     l117:
  1432                           
  1433                           ;atividade10.c: 223:             if(PORTBbits.RB3 == 0) { while(PORTBbits.RB3==0); retur
      +                          n keypad_map[row][3]; }
  1434     074D  1986               	btfsc	6,3	;volatile
  1435     074E  2F50               	goto	u371
  1436     074F  2F51               	goto	u370
  1437     0750                     u371:
  1438     0750  2F67               	goto	l964
  1439     0751                     u370:
  1440     0751                     l122:
  1441     0751  1D86               	btfss	6,3	;volatile
  1442     0752  2F54               	goto	u381
  1443     0753  2F55               	goto	u380
  1444     0754                     u381:
  1445     0754  2F51               	goto	l122
  1446     0755                     u380:
  1447     0755                     l960:
  1448     0755  0871               	movf	Keypad_GetChar@row,w
  1449     0756  00F0               	movwf	??_Keypad_GetChar
  1450     0757  3001               	movlw	1
  1451     0758                     u395:
  1452     0758  1003               	clrc
  1453     0759  0DF0               	rlf	??_Keypad_GetChar,f
  1454     075A  3EFF               	addlw	-1
  1455     075B  1D03               	skipz
  1456     075C  2F58               	goto	u395
  1457     075D  1003               	clrc
  1458     075E  0D70               	rlf	??_Keypad_GetChar,w
  1459     075F  3E04               	addlw	low (((_keypad_map-__stringbase)| (0+32768)+3))
  1460     0760  0084               	movwf	4
  1461     0761  120A  118A  2003  120A  118A  	fcall	stringdir
  1462     0766  2F6A               	goto	l112
  1463     0767                     l964:
  1464                           
  1465                           ;atividade10.c: 224:         }
  1466     0767  3001               	movlw	1
  1467     0768  07F1               	addwf	Keypad_GetChar@row,f
  1468     0769  2EE4               	goto	l930
  1469     076A                     l112:
  1470     076A  0008               	return
  1471     076B                     __end_of_Keypad_GetChar:
  1472                           
  1473                           	psect	text9
  1474     05C4                     __ptext9:	
  1475 ;; *************** function _EEPROM_Write *****************
  1476 ;; Defined at:
  1477 ;;		line 229 in file "atividade10.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  address         1    wreg     unsigned char 
  1480 ;;  data            1    0[COMMON] unsigned char 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;  address         1    1[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         1       0       0       0       0
  1493 ;;      Locals:         1       0       0       0       0
  1494 ;;      Temps:          0       0       0       0       0
  1495 ;;      Totals:         2       0       0       0       0
  1496 ;;Total ram usage:        2 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505     05C4                     _EEPROM_Write:	
  1506                           ;psect for function _EEPROM_Write
  1507                           
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _EEPROM_Write: [wreg]
  1511                           ;EEPROM_Write@address stored from wreg
  1512     05C4  00F1               	movwf	EEPROM_Write@address
  1513     05C5                     l968:
  1514                           
  1515                           ;atividade10.c: 229: void EEPROM_Write(uint8_t address, uint8_t data);atividade10.c: 230
      +                          : {;atividade10.c: 232:     EEADR = address;
  1516     05C5  0871               	movf	EEPROM_Write@address,w
  1517     05C6  1283               	bcf	3,5	;RP0=0, select bank2
  1518     05C7  1703               	bsf	3,6	;RP1=1, select bank2
  1519     05C8  008D               	movwf	13	;volatile
  1520                           
  1521                           ;atividade10.c: 233:     EEDATA = data;
  1522     05C9  0870               	movf	EEPROM_Write@data,w
  1523     05CA  008C               	movwf	12	;volatile
  1524     05CB                     l970:
  1525                           
  1526                           ;atividade10.c: 235:     EECON1bits.EEPGD = 0;
  1527     05CB  1683               	bsf	3,5	;RP0=1, select bank3
  1528     05CC  1703               	bsf	3,6	;RP1=1, select bank3
  1529     05CD  138C               	bcf	12,7	;volsfr
  1530     05CE                     l972:
  1531                           
  1532                           ;atividade10.c: 236:     EECON1bits.WREN = 1;
  1533     05CE  150C               	bsf	12,2	;volsfr
  1534     05CF                     l974:
  1535                           
  1536                           ;atividade10.c: 238:     INTCONbits.GIE = 0;
  1537     05CF  138B               	bcf	11,7	;volatile
  1538     05D0                     l976:
  1539                           
  1540                           ;atividade10.c: 239:     EECON2 = 0x55;
  1541     05D0  3055               	movlw	85
  1542     05D1  008D               	movwf	13	;volsfr
  1543     05D2                     l978:
  1544                           
  1545                           ;atividade10.c: 240:     EECON2 = 0xAA;
  1546     05D2  30AA               	movlw	170
  1547     05D3  008D               	movwf	13	;volsfr
  1548     05D4                     l980:
  1549                           
  1550                           ;atividade10.c: 241:     EECON1bits.WR = 1;
  1551     05D4  148C               	bsf	12,1	;volsfr
  1552     05D5                     l982:
  1553                           
  1554                           ;atividade10.c: 242:     __nop();
  1555     05D5  0000               	nop
  1556     05D6                     l984:
  1557                           
  1558                           ;atividade10.c: 244:     EECON1bits.WREN = 0;
  1559     05D6  1683               	bsf	3,5	;RP0=1, select bank3
  1560     05D7  1703               	bsf	3,6	;RP1=1, select bank3
  1561     05D8  110C               	bcf	12,2	;volsfr
  1562     05D9                     l986:
  1563                           
  1564                           ;atividade10.c: 245:     INTCONbits.GIE = 1;
  1565     05D9  178B               	bsf	11,7	;volatile
  1566     05DA                     l129:
  1567     05DA  0008               	return
  1568     05DB                     __end_of_EEPROM_Write:
  1569                           
  1570                           	psect	text10
  1571     05A6                     __ptext10:	
  1572 ;; *************** function _EEPROM_Read *****************
  1573 ;; Defined at:
  1574 ;;		line 248 in file "atividade10.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  address         1    wreg     unsigned char 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  address         1    0[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      unsigned char 
  1581 ;; Registers used:
  1582 ;;		wreg
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         1       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0
  1591 ;;      Totals:         1       0       0       0       0
  1592 ;;Total ram usage:        1 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601     05A6                     _EEPROM_Read:	
  1602                           ;psect for function _EEPROM_Read
  1603                           
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _EEPROM_Read: [wreg]
  1607                           ;EEPROM_Read@address stored from wreg
  1608     05A6  00F0               	movwf	EEPROM_Read@address
  1609     05A7                     l814:
  1610                           
  1611                           ;atividade10.c: 248: uint8_t EEPROM_Read(uint8_t address);atividade10.c: 249: {;atividad
      +                          e10.c: 250:     EEADR = address;
  1612     05A7  0870               	movf	EEPROM_Read@address,w
  1613     05A8  1283               	bcf	3,5	;RP0=0, select bank2
  1614     05A9  1703               	bsf	3,6	;RP1=1, select bank2
  1615     05AA  008D               	movwf	13	;volatile
  1616     05AB                     l816:
  1617                           
  1618                           ;atividade10.c: 251:     EECON1bits.EEPGD = 0;
  1619     05AB  1683               	bsf	3,5	;RP0=1, select bank3
  1620     05AC  1703               	bsf	3,6	;RP1=1, select bank3
  1621     05AD  138C               	bcf	12,7	;volsfr
  1622     05AE                     l818:
  1623                           
  1624                           ;atividade10.c: 252:     EECON1bits.RD = 1;
  1625     05AE  140C               	bsf	12,0	;volsfr
  1626     05AF                     l820:
  1627                           
  1628                           ;atividade10.c: 253:     __nop();
  1629     05AF  0000               	nop
  1630                           
  1631                           ;atividade10.c: 254:     return EEDATA;
  1632     05B0  1283               	bcf	3,5	;RP0=0, select bank2
  1633     05B1  1703               	bsf	3,6	;RP1=1, select bank2
  1634     05B2  080C               	movf	12,w	;volatile
  1635     05B3                     l132:
  1636     05B3  0008               	return
  1637     05B4                     __end_of_EEPROM_Read:
  1638     0002                     ___latbits      equ	2
  1639     007E                     btemp           set	126	;btemp
  1640     007E                     wtemp0          set	126
  1641                           
  1642                           	psect	config
  1643                           
  1644                           ;Config register CONFIG @ 0x2007
  1645                           ;	Oscillator Selection bits
  1646                           ;	FOSC = HS, HS oscillator
  1647                           ;	Watchdog Timer Enable bit
  1648                           ;	WDTE = OFF, WDT disabled
  1649                           ;	Power-up Timer Enable bit
  1650                           ;	PWRTE = ON, PWRT enabled
  1651                           ;	FLASH Program Memory Code Protection bits
  1652                           ;	CP = OFF, Code protection off
  1653                           ;	Brown-out Reset Enable bit
  1654                           ;	BOREN = ON, BOR enabled
  1655                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1656                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1657                           ;	Data EE Memory Code Protection
  1658                           ;	CPD = OFF, Code Protection off
  1659                           ;	FLASH Program Memory Write Enable
  1660                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1661                           ;	In-Circuit Debugger Mode bit
  1662                           ;	DEBUG = 0x1, unprogrammed default
  1663     2007                     	org	8199
  1664     2007  3D72               	dw	15730

Data Sizes:
    Strings     22
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_1(CODE[11]), STR_2(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_LCD_SetCursor
    _LCD_String->_LCD_Char
    _LCD_SetCursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     808
                                              8 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
                     _Keypad_GetChar
                        _Keypad_Init
                           _LCD_Char
                          _LCD_Clear
                           _LCD_Init
                      _LCD_SetCursor
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           1     0      1      77
                                              3 COMMON     1     0      1
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_SetCursor                                        5     4      1     182
                                              3 COMMON     5     4      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0      58
                                              3 COMMON     2     2      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      58
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Keypad_GetChar                                       2     2      0     156
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write
   _Keypad_GetChar
   _Keypad_Init
   _LCD_Char
   _LCD_Clear
     _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_SetCursor
     _LCD_Cmd
   _LCD_String
     _LCD_Char

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      13      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 17 15:57:37 2025

                      pc 0002                       l81 0680                       l90 05C3  
                     l75 06E2                       l78 064A                       l87 05F6  
                     l96 060C                       l97 0614                       u15 0662  
                     fsr 0004              ?_LCD_String 0073            _LCD_SetCursor 05F7  
                    l102 05A5                      l112 076A                      l113 0733  
                    l105 06E3                      l122 0751                      l114 071D  
                    l132 05B3                      l108 0719                      l117 074D  
                    l109 0703                      l118 0737                      l129 05DA  
                    l820 05AF                      l732 05A0                      l900 06BB  
                    l814 05A7                      l910 06D9                      l902 06C1  
                    l816 05AB                      l904 06C7                      l912 05F8  
                    l680 0656                      l920 05DB                      l818 05AE  
                    l930 06E4                      l906 06CD                      l914 05FD  
                    l690 0674                      l682 0657                      l922 05DC  
                    l908 06D3                      l916 0605                      l684 065C  
                    l676 064C                      l924 05E8                      l942 0707  
                    l934 06EB                      l918 060E                      l686 065F  
                    l678 064F                      l926 05EA                      l960 0755  
                    l936 06F9                      l928 06E3                      l880 0626  
                    l872 0616                      l688 066E                      l970 05CB  
                    l954 073B                      l938 06FD                      l882 0629  
                    l874 0619                      l890 0689                      l980 05D4  
                    l972 05CE                      l964 0767                      l948 0721  
                    l884 0638                      l876 0620                      l892 0692  
                    l982 05D5                      l974 05CF                      l886 063E  
                    l878 0621                      l990 05BA                      l894 0698  
                    l984 05D6                      l976 05D0                      l968 05C5  
                    l896 06A7                      l888 0681                      l992 076B  
                    l986 05D9                      l978 05D2                      l898 06AE  
                    l994 076C                      l988 05B4                      l996 0771  
                    l998 0776                      _RE0 0048                      _RE1 0049  
                    u310 071D                      u311 071C                      u320 0721  
                    u240 05FD                      u400 079F                      u321 0720  
                    u305 070A                      u241 05FC                      u401 079E  
                    u250 05F6                      u410 07A4                      u235 062C  
                    u251 05F5                      u411 07A3                      u340 0737  
                    u260 06EA                      u420 07C1                      u341 0736  
                    u261 06E9                      u421 07C0                      u350 073B  
                    u430 07F5                      u351 073A                      u335 0724  
                    u431 07F4                      u280 0703                      u281 0702  
                    u370 0751                      u290 0707                      u274 06F1  
                    u371 0750                      u291 0706                      u275 06EF  
                    u507 06A9                      u380 0755                      u381 0754  
                    u365 073E                      u517 06B6                      u527 06DD  
                    u447 07B0                      u537 05BE                      u457 0659  
                    u395 0758                      u547 0623                      u467 0671  
                    u557 063B                      u477 067B                      u567 0645  
                    u487 068D                      u577 06FB                      u497 069C  
                    fsr0 0004          __end_of_LCD_Cmd 064B                     l1000 077E  
                   l1010 079F                     l1002 0785                     l1020 07C1  
                   l1012 07A4                     l1004 078B                     l1030 07E4  
                   l1022 07C8                     l1014 07AC                     l1006 0793  
                   l1032 07EA                     l1024 07CD                     l1016 07B5  
                   l1008 0799                     l1034 07EF                     l1026 07D5  
                   l1018 07BB                     l1028 07DC                     l1038 07F6  
                   STR_1 0024                     STR_2 0019                     _main 076B  
