

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 26 15:56:59 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     139
                        _lcd_command
                     _lcd_initialise
                         _lcd_string
                            _teclado
 ---------------------------------------------------------------------------------
 (1) _teclado                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     1      2     109
                                              3 COMMON     3     1      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data
   _teclado

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      6       7     50.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      23      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Nov 26 15:56:59 2024

                      _i 0076                        pc 0002             lcd_data@data 0072  
                     l32 06BA                       l41 06FF                       l60 075E  
                     l52 074A                       l29 06CE                       l61 075A  
                     l53 0746                       l38 06E6                       l80 0794  
                     l72 0780                       l64 0768                       l56 0754  
                     l81 0790                       l73 077C                       l65 0764  
                     l57 0750                       l92 07B6                       l84 07A2  
                     l76 078A                       l68 0776                       l93 07B2  
                     l85 079E                       l77 0786                       l69 0772  
                     l96 07C0                       l88 07AC                       l97 07BC  
                     l89 07A8                       u20 0744                       u21 0743  
                     u30 074A                       u31 0749                       u40 074E  
                     u41 074D                       u50 0754                       u51 0753  
                     u60 0758                       u61 0757                       u70 075E  
                     u71 075D                       u80 0762                       u81 0761  
                     u90 0768                       u91 0767                       fsr 0004  
                    l100 07CE                      l101 07CA                      l104 07D8  
                    l113 07E8                      l105 07D4                      l116 07EC  
                    l108 07E2                      l109 07DE                      l700 0784  
                    l710 07BA                      l702 078E                      l712 07C8  
                    l704 079C                      l714 07D2                      l706 07A6  
                    l660 06BC                      l716 07DC                      l708 07B0  
                    l670 06AC                      l662 06C0                      l742 06CF  
                    l718 07E6                      l750 0700                      l672 06AD  
                    l664 06C1                      l744 06D1                      l760 070F  
                    l752 0704                      l674 06B7                      l666 06CB  
                    l746 06DE                      l690 074E                      l770 072D  
                    l762 0714                      l754 0709                      l668 06A8  
                    l684 06E7                      l748 06E0                      l692 0758  
                    l764 0718                      l756 070C                      l694 0762  
                    l686 073A                      l766 071E                      l758 070D  
                    l696 0770                      l688 0744                      l768 0727  
                    l698 077A                      u100 0770                      u101 076F  
                    u110 0776                      u111 0775                      u200 07A6  
                    u120 077A                      u201 07A5                      u121 0779  
                    u210 07AC                      u130 0780                      u211 07AB  
                    u131 077F                      u300 07DC                      u220 07B0  
                    u140 0784                      u301 07DB                      u221 07AF  
                    u141 0783                      u310 07E2                      u230 07B6  
                    u150 078A                      u311 07E1                      u231 07B5  
                    u151 0789                      u320 07E6                      u240 07BA  
                    u160 078E                      u321 07E5                      u241 07B9  
                    u161 078D                      u330 07EC                      u250 07C0  
                    u170 0794                      u331 07EB                      u251 07BF  
                    u171 0793                      u340 06E6                      u260 07C8  
                    u180 079C                      u341 06E5                      u261 07C7  
                    u181 079B                      u270 07CE                      u190 07A2  
                    u271 07CD                      u191 07A1                      u280 07D2  
                    u281 07D1                      u290 07D8                      u291 07D7  
                    u357 06C6                      u367 06B2                      fsr0 0004  
                    indf 0000                     STR_1 0013                     STR_2 0009  
                   _main 0700                     btemp 007E                     start 0000  
            lcd_string@i 0075                    ?_main 0070                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_teclado 07ED  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07ED             __end_of_main 073A                   ??_main 0076  
         lcd_command@cmd 0072         __end_of_lcd_data 06CF                ??_teclado 0070  
       ??_lcd_initialise 0073            lcd_string@num 0074            lcd_string@str 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0684  
             __pmaintext 0700                ?_lcd_data 0070               _lcd_string 06CF  
             __stringtab 0003                  __ptext1 073A                  __ptext2 06CF  
                __ptext3 06BB                  __ptext4 06E7                  __ptext5 06A7  
                _teclado 073A                  _segment 0020               ??_lcd_data 0070  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTCbits 0007  
              _PORTEbits 0009              ?_lcd_string 0073            ??_lcd_command 0070  
    start_initialization 07ED               init_fetch0 0694      __end_of_lcd_command 06BB  
            __pdataBANK0 0020              __pbssCOMMON 0076                ___latbits 0002  
              __pstrings 0003                 ?_teclado 0070              _lcd_command 06A7  
            __stringbase 0008             ??_lcd_string 0075       __end_of_lcd_string 06E7  
     __end_of__stringtab 0009                 _lcd_data 06BB           _lcd_initialise 06E7  
               init_ram0 0698   __end_of_lcd_initialise 0700                stringcode 0003  
               stringdir 0003                 stringtab 0003          ?_lcd_initialise 0070  
           ?_lcd_command 0070  
